kind	name	cid	path
receipt	morphism_zig_skip_to_skip	blake3-512:cfb1b7a87ff39b711f81da1ff2868e28c4686b661da91d4c30643f595e66f75770e7d50b98efe4a03bd35374f8da5de2888fbe9ef572c4d9bbf860a17f10c41e	menagerie/concept-shapes/catalog/receipts/morphism_zig_skip_to_skip.blake3-512:cfb1b7a87ff39b711f81da1ff2868e28c4686b661da91d4c30643f595e66f75770e7d50b98efe4a03bd35374f8da5de2888fbe9ef572c4d9bbf860a17f10c41e.json
gap	gap_ruby_skip_to_concept_skip	blake3-512:43d0d9ad765d12c468d861817cbe0d499a4e9e7bf070b5f122cd1763a805c9fe12c1b48e1b656849798165bf903371ade054676463e5e03633a597d730593d6b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_skip_to_concept_skip.json
gap	gap_php_skip_to_concept_skip	blake3-512:d3183a03261955a5066054eb4c8a334639461319e49551d9430a90921271b8621562fc33af342cb008f62619e2d5ccda5abe64ebee05cca307b71c8bf3076296	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_skip_to_concept_skip.json
morphism	morphism_java_skip_to_skip	blake3-512:26202cfc737ba526b7707219aedd863113cd82bf7672b506fbac116fd6b50e18798810ef27e2955f0174766b9b421c9ba3c2d79ae38e0d7217912e2ced52e1be	menagerie/concept-shapes/catalog/algorithms/morphism:java:skip:to:concept:skip.blake3-512:26202cfc737ba526b7707219aedd863113cd82bf7672b506fbac116fd6b50e18798810ef27e2955f0174766b9b421c9ba3c2d79ae38e0d7217912e2ced52e1be.json
receipt	morphism_java_skip_to_skip	blake3-512:38cbf37fa3855c605fd63a2741e726ba055b8add1c43495ec852800ddf2da4393cfae2d6507a41c9d1417fd840698508e9a70c51b9539b636f80a04783b816ab	menagerie/concept-shapes/catalog/receipts/morphism_java_skip_to_skip.blake3-512:38cbf37fa3855c605fd63a2741e726ba055b8add1c43495ec852800ddf2da4393cfae2d6507a41c9d1417fd840698508e9a70c51b9539b636f80a04783b816ab.json
morphism	morphism_rust_skip_to_skip	blake3-512:4316d48c1976301af91de3bfaaf698e672c7f3a8d92adc8e9c07ae02e436b07201a3716241130e9669f90ee65b0f57dff855569d22a7a512506424efeba4b011	menagerie/concept-shapes/catalog/algorithms/morphism:rust:skip:to:concept:skip.blake3-512:4316d48c1976301af91de3bfaaf698e672c7f3a8d92adc8e9c07ae02e436b07201a3716241130e9669f90ee65b0f57dff855569d22a7a512506424efeba4b011.json
receipt	morphism_rust_skip_to_skip	blake3-512:0b8c40599c8f6615f17eb29f6700448420c4983555b1e8e3cf3e56502b9cf46bb2cf05828d71c085d8c26aec18cc99833fbb08180f53f3cecbd92cbe9c539e94	menagerie/concept-shapes/catalog/receipts/morphism_rust_skip_to_skip.blake3-512:0b8c40599c8f6615f17eb29f6700448420c4983555b1e8e3cf3e56502b9cf46bb2cf05828d71c085d8c26aec18cc99833fbb08180f53f3cecbd92cbe9c539e94.json
shape	concept:conditional	blake3-512:40d7790bd82a90175e5ffa7f0a3b4587c274d60a35065693eaa503f68bf8d1039839eb6687831dd7a66c9b45fcb57ec9eac68cf01f6b600afe6dd5a832c76492	menagerie/concept-shapes/catalog/algorithms/concept:conditional.blake3-512:40d7790bd82a90175e5ffa7f0a3b4587c274d60a35065693eaa503f68bf8d1039839eb6687831dd7a66c9b45fcb57ec9eac68cf01f6b600afe6dd5a832c76492.json
morphism	morphism_c11_if_to_conditional	blake3-512:a1a2aca047364ecc13e30f2a26f3dd28d5c81979551b1f4110fa4fa71a5828e543480e41c0acfc9b05e9fd799100dc2f14ef7ea8037daf1c402ab071a5ae4751	menagerie/concept-shapes/catalog/algorithms/morphism:c11:if:to:concept:conditional.blake3-512:a1a2aca047364ecc13e30f2a26f3dd28d5c81979551b1f4110fa4fa71a5828e543480e41c0acfc9b05e9fd799100dc2f14ef7ea8037daf1c402ab071a5ae4751.json
receipt	morphism_c11_if_to_conditional	blake3-512:abc5ec1bd6e38968153c6730a8e0631bfdb6d17edee4137373431535fd2079c1c074471786e1487282d0a1a7c7911f2f9db5a923e09c84e8c0b8377c2d619f88	menagerie/concept-shapes/catalog/receipts/morphism_c11_if_to_conditional.blake3-512:abc5ec1bd6e38968153c6730a8e0631bfdb6d17edee4137373431535fd2079c1c074471786e1487282d0a1a7c7911f2f9db5a923e09c84e8c0b8377c2d619f88.json
gap	gap_c11_conditional_to_concept_conditional	blake3-512:123948ffa89cc013b4d683a8c63c9e657a3c7adea8f1e65dc5c3bff9b0dbb2bc012543ffa85e5a1c2b14dc5947371dba1c6dc50753e872dca6a16b0209c08612	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_c11_conditional_to_concept_conditional.json
morphism	morphism_csharp_if_to_conditional	blake3-512:7ed1ec0b3a690a90a68fc64b8b1a96025a5bcfa6413f4ccbf1227c7418cfd0cbc84f2d4f6551d2b0da455f0b13f7b722a072175496629056acb3199b864c225b	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:if:to:concept:conditional.blake3-512:7ed1ec0b3a690a90a68fc64b8b1a96025a5bcfa6413f4ccbf1227c7418cfd0cbc84f2d4f6551d2b0da455f0b13f7b722a072175496629056acb3199b864c225b.json
receipt	morphism_csharp_if_to_conditional	blake3-512:f63c4d05d54be5f30cd8fe83b3eb81ccd09bdedb44f61338dfd489d1ad6b3065325a436e1552873e27174c79b9db606bc522f8c3328957b50234dbabeaf918af	menagerie/concept-shapes/catalog/receipts/morphism_csharp_if_to_conditional.blake3-512:f63c4d05d54be5f30cd8fe83b3eb81ccd09bdedb44f61338dfd489d1ad6b3065325a436e1552873e27174c79b9db606bc522f8c3328957b50234dbabeaf918af.json
gap	gap_go_conditional_to_concept_conditional	blake3-512:0a365d03b58d80bde10125461259a781853af93dac6c2a306d6ea8f22fad663f050a5a2bcda9c1cdd337cbcb5ae0c1e394316beb0667b83961a40f12fa58bbcd	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_conditional_to_concept_conditional.json
morphism	morphism_python_if_to_conditional	blake3-512:a97519d8b86dcbeb99b3ac954d96f5ec1d16375afbefe3f1b96a6133cfd56550e61b690a21b2cb069b1d8b93048313840bcafb5dd7a8d7869b7d44da77da2912	menagerie/concept-shapes/catalog/algorithms/morphism:python:if:to:concept:conditional.blake3-512:a97519d8b86dcbeb99b3ac954d96f5ec1d16375afbefe3f1b96a6133cfd56550e61b690a21b2cb069b1d8b93048313840bcafb5dd7a8d7869b7d44da77da2912.json
receipt	morphism_python_if_to_conditional	blake3-512:322379ae1fc066927d9194d60bd8797f204e08a6f0a8d4ee3ecb13c8ea023bd69a65248ab8504fe38ad26b0d17cde6d37cd6508e854476954db9fd16383faf78	menagerie/concept-shapes/catalog/receipts/morphism_python_if_to_conditional.blake3-512:322379ae1fc066927d9194d60bd8797f204e08a6f0a8d4ee3ecb13c8ea023bd69a65248ab8504fe38ad26b0d17cde6d37cd6508e854476954db9fd16383faf78.json
gap	gap_typescript_conditional_to_concept_conditional	blake3-512:3acccb351f1c93eff82a3bb091ad0301c5b913b708c4d01c55fc992a827ad2086a529cccf92b7efd744710fe95c1d33459f5bcc2849e48aa5fb77325abba076c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_conditional_to_concept_conditional.json
morphism	morphism_zig_if_to_conditional	blake3-512:c22be9d03c16708a3c7b69ad653de4020dc80f60c00294858c984f5fcb33d9cc51b46c5709df573c5236e13a7dc4e03f00c07212890fb65576c15886e297b098	menagerie/concept-shapes/catalog/algorithms/morphism:zig:if:to:concept:conditional.blake3-512:c22be9d03c16708a3c7b69ad653de4020dc80f60c00294858c984f5fcb33d9cc51b46c5709df573c5236e13a7dc4e03f00c07212890fb65576c15886e297b098.json
receipt	morphism_zig_if_to_conditional	blake3-512:f6d87affa1f39b08495da56d402c927648f1c0344fcd16887791ca3bbef0eb7cc8f7568f551769855521cc983c87cbc7727ff00ae81ab0a68a07519ec374b335	menagerie/concept-shapes/catalog/receipts/morphism_zig_if_to_conditional.blake3-512:f6d87affa1f39b08495da56d402c927648f1c0344fcd16887791ca3bbef0eb7cc8f7568f551769855521cc983c87cbc7727ff00ae81ab0a68a07519ec374b335.json
morphism	morphism_ruby_if_to_conditional	blake3-512:7a66c42e2eafa2cc1ca89e20fc1de0db7b736de6e2fd7ef9b6421ae46538c3dd1aef2c97eb8ef6de64d32c968aac83b795ee1f636bfde7db38044911166d58a4	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:if:to:concept:conditional.blake3-512:7a66c42e2eafa2cc1ca89e20fc1de0db7b736de6e2fd7ef9b6421ae46538c3dd1aef2c97eb8ef6de64d32c968aac83b795ee1f636bfde7db38044911166d58a4.json
receipt	morphism_ruby_if_to_conditional	blake3-512:a7bb18257a6d63dc62c6aa541e0be1084fc9a4787a38063bcce4373e7477ab9ef7b560890a3e2ab18bd68effad008df15c83af9b8da43b60e12b40a7766edfb5	menagerie/concept-shapes/catalog/receipts/morphism_ruby_if_to_conditional.blake3-512:a7bb18257a6d63dc62c6aa541e0be1084fc9a4787a38063bcce4373e7477ab9ef7b560890a3e2ab18bd68effad008df15c83af9b8da43b60e12b40a7766edfb5.json
gap	gap_php_conditional_to_concept_conditional	blake3-512:c9957909a4174a381aa9abf8c67fd0f06671a78187e1c2767b96107a8dcb4598f602a56658580b7050dc736afc2d7a12e681c1ab17453e9f8dae93b24f9e67ba	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_conditional_to_concept_conditional.json
gap	gap_java_conditional_to_concept_conditional	blake3-512:b1bcf12187be77acb8d34e9469aad4bf38838ac899703e6a932dc9e773a7531d225f1ac6dedca234f61265bd64040ae957e7c95a8f1e4ac2ffeec8df7826de14	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_java_conditional_to_concept_conditional.json
morphism	morphism_rust_if_to_conditional	blake3-512:b23257f603c8fb58b7e032d4572be7367f3f221b566dd06bd9a5fce5d7694b4a8e7ae583669846004cc2e50e081d6e803a15cbab21f93afa11b8ed20038b79aa	menagerie/concept-shapes/catalog/algorithms/morphism:rust:if:to:concept:conditional.blake3-512:b23257f603c8fb58b7e032d4572be7367f3f221b566dd06bd9a5fce5d7694b4a8e7ae583669846004cc2e50e081d6e803a15cbab21f93afa11b8ed20038b79aa.json
receipt	morphism_rust_if_to_conditional	blake3-512:f01f9d5cfa6506e2dc19c03bf4395cee6799a653d0347ac9ff6de4a5991147fd4e27289d087d8ffbeab70011d9f10d72995c772dc1e060bb938d70d07068ae8d	menagerie/concept-shapes/catalog/receipts/morphism_rust_if_to_conditional.blake3-512:f01f9d5cfa6506e2dc19c03bf4395cee6799a653d0347ac9ff6de4a5991147fd4e27289d087d8ffbeab70011d9f10d72995c772dc1e060bb938d70d07068ae8d.json
shape	concept:ite	blake3-512:3c87b90507933effd400bd2ddc2e15430f55dcbd466f351b7bb96140015bd228faf54efe31032114d4d5dd255188c8d1dcf202b2267fa09db0560d40c1ec5bab	menagerie/concept-shapes/catalog/algorithms/concept:ite.blake3-512:3c87b90507933effd400bd2ddc2e15430f55dcbd466f351b7bb96140015bd228faf54efe31032114d4d5dd255188c8d1dcf202b2267fa09db0560d40c1ec5bab.json
morphism	morphism_c11_conditional_to_ite	blake3-512:841459f6ae47709a37249029e916e73d40127c3fd48269a0afda99eced43ea4dd8c9a8eb6f2b41ce851b2e3d229c35660ebb552156621b9b1885d97890af35a0	menagerie/concept-shapes/catalog/algorithms/morphism:c11:conditional:to:concept:ite.blake3-512:841459f6ae47709a37249029e916e73d40127c3fd48269a0afda99eced43ea4dd8c9a8eb6f2b41ce851b2e3d229c35660ebb552156621b9b1885d97890af35a0.json
receipt	morphism_c11_conditional_to_ite	blake3-512:cee0d07535e775cbcbe56ae2025730ea06f82a559773ecdd9c301f7edb8ef0954f780a01181f24e026e5c7698146b77962a511865b2c757bd1f1820da554da55	menagerie/concept-shapes/catalog/receipts/morphism_c11_conditional_to_ite.blake3-512:cee0d07535e775cbcbe56ae2025730ea06f82a559773ecdd9c301f7edb8ef0954f780a01181f24e026e5c7698146b77962a511865b2c757bd1f1820da554da55.json
gap	gap_csharp_ite_to_concept_ite	blake3-512:a6475d5cb06784792157a6e1cb1f45845225ac67cb763b80e32b0a1b5625efcdd647de55aa19859dd103eba72667dfcf40ac9304539a2dbe5b263a9c1d96765d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_ite_to_concept_ite.json
gap	gap_go_ite_to_concept_ite	blake3-512:b6fa5a02641b2cb224a9a291f104990a0e1efa74a2bf927acfb8a0798f15d0268240f70ee2f07bdca3092b52ec0556e80d871de7a03e62e71511e5723f6ddc8c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_ite_to_concept_ite.json
gap	gap_python_ite_to_concept_ite	blake3-512:6a6c7eb2c23614b350fc174faf711530e3fb0571d216460053799bb8faee0a8ae186d4a30e6e3ab1e22ae274ac626bd0aaaaf106b82543a11bd46bc94c998528	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_ite_to_concept_ite.json
gap	gap_typescript_ite_to_concept_ite	blake3-512:03e6c947aa8262cb20e8ad76e46b8c238dcb67a2007dc27c4a966e1e2c6d3620bbe0b9c75bea18c5238a3f0396c89f664aac4c9a4acedbdce9b3e32cdfd1f023	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_ite_to_concept_ite.json
gap	gap_zig_ite_to_concept_ite	blake3-512:9210aa62cfd39d5f9e955933a22412c58ba8af5bccf156ee08c5201dd7a87a1378df34af40e300c95fe2a6a312b94dd9f2ed66d430830bf8a3b12977bb6d8c93	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_ite_to_concept_ite.json
gap	gap_ruby_ite_to_concept_ite	blake3-512:80584f1a73fd50aa12447be37f2e671da54b1f022c1081fb1818d20cd6a8ca63130312c3b3aca25221b99a5852651a40fef3cd246b0f95ef245ad1f285dd721b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_ite_to_concept_ite.json
gap	gap_php_ite_to_concept_ite	blake3-512:bf6fea9c0f2638068b6ffe3cd662f5f3860b8176b40c2aaded17cfc8dd38f131487b545770e1aa7dedb6bdb8f528ac04b4b3f53da40756e9930991d526e2469e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_ite_to_concept_ite.json
morphism	morphism_java_ite_to_ite	blake3-512:a3a2e2b5e060781d721bad3717da48c61887f922b4ae5b0c82230dbc1b185b078a105587e443c95c45d5f02febf893d049b0d5f9f2e7f30502706178b74fc61b	menagerie/concept-shapes/catalog/algorithms/morphism:java:ite:to:concept:ite.blake3-512:a3a2e2b5e060781d721bad3717da48c61887f922b4ae5b0c82230dbc1b185b078a105587e443c95c45d5f02febf893d049b0d5f9f2e7f30502706178b74fc61b.json
receipt	morphism_java_ite_to_ite	blake3-512:9e2523c6b42c5a148007dabced60ca6262fa786ae57ba90a409096f2eead9a1a1f2b3abba0f068cc38d49c3bba5fe113ea46f85edae9d6f1a2ef73775d47362a	menagerie/concept-shapes/catalog/receipts/morphism_java_ite_to_ite.blake3-512:9e2523c6b42c5a148007dabced60ca6262fa786ae57ba90a409096f2eead9a1a1f2b3abba0f068cc38d49c3bba5fe113ea46f85edae9d6f1a2ef73775d47362a.json
gap	gap_rust_ite_to_concept_ite	blake3-512:18b61e7e1bc119ba9459a65effc60604aee98fc81c855efcd1b2da16e4cdca5b1e398b4ed1d645f6881c7f0f44c392367e68b17ab3685bd81b68f886498e1008	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_ite_to_concept_ite.json
shape	concept:while	blake3-512:57b69cf351659f32356e3bfd6904171ae539776e0c0f60e25b330106ffc4b63a0854cb3d0716bb9198d6f53a2480d3b681dbf97c9be9a38f9c5f88ab3caa16c1	menagerie/concept-shapes/catalog/algorithms/concept:while.blake3-512:57b69cf351659f32356e3bfd6904171ae539776e0c0f60e25b330106ffc4b63a0854cb3d0716bb9198d6f53a2480d3b681dbf97c9be9a38f9c5f88ab3caa16c1.json
morphism	morphism_c11_while_to_while	blake3-512:6320ffdf2eb9d1960e583f47087e95683f6b39b7dfddc5ed5fb453134832dfc471b173a95bd6a4779556e3ba5c47f1b03e02970775252ae5085ebfaf27b6b72e	menagerie/concept-shapes/catalog/algorithms/morphism:c11:while:to:concept:while.blake3-512:6320ffdf2eb9d1960e583f47087e95683f6b39b7dfddc5ed5fb453134832dfc471b173a95bd6a4779556e3ba5c47f1b03e02970775252ae5085ebfaf27b6b72e.json
receipt	morphism_c11_while_to_while	blake3-512:22013b4d87381f8e6e680e6a186d9eae72fbd3bdbc5e08fb20fad199b3177d934c4d63d4d01d2f3bd73641a2ca8959d94acce46c9dafdbb23fc9e696788566a9	menagerie/concept-shapes/catalog/receipts/morphism_c11_while_to_while.blake3-512:22013b4d87381f8e6e680e6a186d9eae72fbd3bdbc5e08fb20fad199b3177d934c4d63d4d01d2f3bd73641a2ca8959d94acce46c9dafdbb23fc9e696788566a9.json
morphism	morphism_csharp_while_to_while	blake3-512:62c6cf855eb2d37319b5a4c00f44416c5265dbfcfc9b3c2e50cf8cf7ea1cc04d0b0279b9724095bfc0f01f47da0c55553ab756dc7a844e5b410f906f041e54f0	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:while:to:concept:while.blake3-512:62c6cf855eb2d37319b5a4c00f44416c5265dbfcfc9b3c2e50cf8cf7ea1cc04d0b0279b9724095bfc0f01f47da0c55553ab756dc7a844e5b410f906f041e54f0.json
receipt	morphism_csharp_while_to_while	blake3-512:015ac3ab0b422062eb422bc0186d2b40336b88b6604b11f98d7294b822d138be36fa3e67ca287069a1b246b921c0128420ee7cfc9da7da92faebaf33efbc9bed	menagerie/concept-shapes/catalog/receipts/morphism_csharp_while_to_while.blake3-512:015ac3ab0b422062eb422bc0186d2b40336b88b6604b11f98d7294b822d138be36fa3e67ca287069a1b246b921c0128420ee7cfc9da7da92faebaf33efbc9bed.json
gap	gap_go_while_to_concept_while	blake3-512:80c71a62d621a6e4588d9c15f826aa566ef5b6d3a16813ff2b499e592b81f24ccfb0c2fbc9bec7ecfd23ce345df1897cd19e267c42441b0af705b9ea3f16def9	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_while_to_concept_while.json
morphism	morphism_python_while_to_while	blake3-512:60944b0e1343f0ecb2e8b62260ace63bd1a1057e6b0fd8887ffe2da8212bc6bdc89d90701653e2f3449faef653cfda3a9da9a202ac959b0d3faa5ff9bac1016c	menagerie/concept-shapes/catalog/algorithms/morphism:python:while:to:concept:while.blake3-512:60944b0e1343f0ecb2e8b62260ace63bd1a1057e6b0fd8887ffe2da8212bc6bdc89d90701653e2f3449faef653cfda3a9da9a202ac959b0d3faa5ff9bac1016c.json
receipt	morphism_python_while_to_while	blake3-512:d225ec78817223a5557e66df3e11718d04eb12f6be9748ac9e891e254b511f909ca8030a1daa3b10726fc97c05a3d084f2d7c32c285f5835698862cca66f0b34	menagerie/concept-shapes/catalog/receipts/morphism_python_while_to_while.blake3-512:d225ec78817223a5557e66df3e11718d04eb12f6be9748ac9e891e254b511f909ca8030a1daa3b10726fc97c05a3d084f2d7c32c285f5835698862cca66f0b34.json
gap	gap_typescript_while_to_concept_while	blake3-512:878aa2834b948e6d4a15daa188f541f268e7f73d64dabc2c0f146fe160f631794c20fe0de019e837660428096b345610cb83e64a1a84bdea370aa45250f16b12	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_while_to_concept_while.json
morphism	morphism_zig_while_to_while	blake3-512:e6085f0d894f234c8bc7248b9c351bc80146decb0410d3ea1927d55118bf39ecc712e4bfedae19fa6b7f75987eb0782e6fcbe3f5d6788ca585ff782cf7bc9dc6	menagerie/concept-shapes/catalog/algorithms/morphism:zig:while:to:concept:while.blake3-512:e6085f0d894f234c8bc7248b9c351bc80146decb0410d3ea1927d55118bf39ecc712e4bfedae19fa6b7f75987eb0782e6fcbe3f5d6788ca585ff782cf7bc9dc6.json
receipt	morphism_zig_while_to_while	blake3-512:30770cc7910218ed1e46602e0741839b913effe358c279d10979da1e2c6588b43fa7343e39bfbdc19dd291b702dba0bc8ea0d1c24d5d705e3344360f327aee80	menagerie/concept-shapes/catalog/receipts/morphism_zig_while_to_while.blake3-512:30770cc7910218ed1e46602e0741839b913effe358c279d10979da1e2c6588b43fa7343e39bfbdc19dd291b702dba0bc8ea0d1c24d5d705e3344360f327aee80.json
morphism	morphism_ruby_while_to_while	blake3-512:0c61586f35c6ef456ae23a83c81c3416807bd404ecf4026aa2ad7ecb6f4247bc796428b4186b1f7762c69442c6224df47d8a3e6f82d6e3cc2a38613c2487fcb2	menagerie/concept-shapes/catalog/algorithms/morphism:ruby:while:to:concept:while.blake3-512:0c61586f35c6ef456ae23a83c81c3416807bd404ecf4026aa2ad7ecb6f4247bc796428b4186b1f7762c69442c6224df47d8a3e6f82d6e3cc2a38613c2487fcb2.json
receipt	morphism_ruby_while_to_while	blake3-512:c8b57f9ae90a3c7467427bc5b2c4a16841a7ef8ebea7ba9ae5537d4e2ad67bab3ac3b2c7d1ca6096157360e82eb5548032edb48d2d12ff3bb242095e05d7f6bb	menagerie/concept-shapes/catalog/receipts/morphism_ruby_while_to_while.blake3-512:c8b57f9ae90a3c7467427bc5b2c4a16841a7ef8ebea7ba9ae5537d4e2ad67bab3ac3b2c7d1ca6096157360e82eb5548032edb48d2d12ff3bb242095e05d7f6bb.json
gap	gap_php_while_to_concept_while	blake3-512:e4b33cb627d98bb21878843e0a62c1e072f97b5eda50a1c77bfdde139cae99d008ccbd7b8552080497b28fbdbaeccefaeefb6a0b214d45b94aef4065ff19ee06	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_while_to_concept_while.json
morphism	morphism_java_while_to_while	blake3-512:648e389f207ae994cefba83cee2ddecdde73c9207c30792bd741bcb96fd2e73b9f34625821ddfe53d2e6ebe4a475a429538995ef1aee78259d37e38ffc200268	menagerie/concept-shapes/catalog/algorithms/morphism:java:while:to:concept:while.blake3-512:648e389f207ae994cefba83cee2ddecdde73c9207c30792bd741bcb96fd2e73b9f34625821ddfe53d2e6ebe4a475a429538995ef1aee78259d37e38ffc200268.json
receipt	morphism_java_while_to_while	blake3-512:7d9f283a25cf8f6ba027b4ac2bd6040c9d40631127aef4523dbe9aa015e797e670b0786cfb3f995782e8bd8fcdbe5d4dc365abd658547d13f2c0e4b148627bac	menagerie/concept-shapes/catalog/receipts/morphism_java_while_to_while.blake3-512:7d9f283a25cf8f6ba027b4ac2bd6040c9d40631127aef4523dbe9aa015e797e670b0786cfb3f995782e8bd8fcdbe5d4dc365abd658547d13f2c0e4b148627bac.json
morphism	morphism_rust_while_to_while	blake3-512:487e6609ead363df7722a38742f1f606ce81d49d52d2493efc87f23a0c9ec4d8fe8ae16cb28de205c315356887a6438050aa4c59b9cd6eeb48ec3550a25a8875	menagerie/concept-shapes/catalog/algorithms/morphism:rust:while:to:concept:while.blake3-512:487e6609ead363df7722a38742f1f606ce81d49d52d2493efc87f23a0c9ec4d8fe8ae16cb28de205c315356887a6438050aa4c59b9cd6eeb48ec3550a25a8875.json
receipt	morphism_rust_while_to_while	blake3-512:26df4bb342a8b46f7521ab42563ebb90b05672497d7724b17a2f769a05cbd1975e1f1ff2bace3974cec989567c2404e14d1661f45d0a2736a96d720fa38a2536	menagerie/concept-shapes/catalog/receipts/morphism_rust_while_to_while.blake3-512:26df4bb342a8b46f7521ab42563ebb90b05672497d7724b17a2f769a05cbd1975e1f1ff2bace3974cec989567c2404e14d1661f45d0a2736a96d720fa38a2536.json
shape	concept:do	blake3-512:8531b1d03564cb98d0c9dda92f973048b2451e9b4ad830e7f2fd8cc1f031e14cc96cba2db884c9ae6001a126c0c48463b5b531ab829399168d56df51050b0041	menagerie/concept-shapes/catalog/algorithms/concept:do.blake3-512:8531b1d03564cb98d0c9dda92f973048b2451e9b4ad830e7f2fd8cc1f031e14cc96cba2db884c9ae6001a126c0c48463b5b531ab829399168d56df51050b0041.json
morphism	morphism_c11_do_to_do	blake3-512:f44b6d1f26c4bef8e284e6bed0f8326f919cd27c6b752110ce415540a1e7a031e632be06ec8e6ff25ff76bf704ba00670ed092c549cfbfcf449e02f247a8693b	menagerie/concept-shapes/catalog/algorithms/morphism:c11:do:to:concept:do.blake3-512:f44b6d1f26c4bef8e284e6bed0f8326f919cd27c6b752110ce415540a1e7a031e632be06ec8e6ff25ff76bf704ba00670ed092c549cfbfcf449e02f247a8693b.json
receipt	morphism_c11_do_to_do	blake3-512:e62e7b55290db21d4890e0d1b8ffe42438c23fec1edde301a0c71b43cb1b52893e865f9ef2211b1f2544ebc4393bab7ba51866b9ad4e96b83c3e3d568a014c1e	menagerie/concept-shapes/catalog/receipts/morphism_c11_do_to_do.blake3-512:e62e7b55290db21d4890e0d1b8ffe42438c23fec1edde301a0c71b43cb1b52893e865f9ef2211b1f2544ebc4393bab7ba51866b9ad4e96b83c3e3d568a014c1e.json
gap	gap_csharp_do_to_concept_do	blake3-512:16b7111f5d488ecf7f1741741d9d3c5b1dfc064b8e18d30dc40e0e198c5122987687d1f4fdfc03b6ef4d0e9a879e43e576929cd42e2d4faee801195891d1e58c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_do_to_concept_do.json
gap	gap_go_do_to_concept_do	blake3-512:4454d483479f1cf89fb29a5fc4d5d93ffc344f498300ca0635deb9b6bf2e32bd89a534aaac3d2bf91d794ed79d27ab761974d7e0f80026d46cb0f45d293de99b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_do_to_concept_do.json
gap	gap_python_do_to_concept_do	blake3-512:a10de93db4dc94f8320724ca4b0529b942e921e48e68c952cfcaf2b6fc71c15df79ad4092d7855b3c25824685d1461d7e448151c0f10b83dc26200450c0e75f6	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_do_to_concept_do.json
