kind	name	cid	path
receipt	morphism_csharp_for_to_for	blake3-512:fa436bce80142630448dba22fbf0b4bd026d67d93050141f766c59007f902a32d688c58b4a824b6b2d1eb2b478b5874afeb1b403deb2762792edc9381b618967	menagerie/concept-shapes/catalog/receipts/morphism_csharp_for_to_for.blake3-512:fa436bce80142630448dba22fbf0b4bd026d67d93050141f766c59007f902a32d688c58b4a824b6b2d1eb2b478b5874afeb1b403deb2762792edc9381b618967.json
gap	gap_go_for_to_concept_for	blake3-512:c568a0d68ee3d56392bd64f72c817d410f84a826fd5acdb11e34ea2b907f7ef7d45a23789364acae2e38e9bf3bfed1065c12babafc67d1635180f1223f33610c	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_for_to_concept_for.json
gap	gap_python_for_to_concept_for	blake3-512:0019d9271e8d9796cb49d65d5f9fc9847b74fd5a6b83f91387886e2e0b6acd2c351586723865bbf631cb64ab7fd27c53adbd66825a08f6ab91eba5ff6a869c7e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_for_to_concept_for.json
gap	gap_typescript_for_to_concept_for	blake3-512:c05221473a7476fbe5dd6c5daa52cdf299f47fdb0efec741ae8c903729633aa92febcae6eccbce5937f9a93a08c721071ae1149edb1ab8665f180f8fcc4f8cd0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_for_to_concept_for.json
gap	gap_zig_for_to_concept_for	blake3-512:68c1cc26bc017aecf99ba52be356107f8cbd89b74de9ea207ba9de952858858764b9fe13733e54a9015477c3da73b942f7dd7d7be28651075f85ef657578adbe	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_zig_for_to_concept_for.json
gap	gap_ruby_for_to_concept_for	blake3-512:01e05bcd9d743c46a556008e28be11717d11d8333dcfcd11eae018792e4075cae63b347eaec1d6e8b0f9ca1c4277019728fc6cc6d5d2e30391d7b2c2e09ffc18	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_for_to_concept_for.json
gap	gap_php_for_to_concept_for	blake3-512:533c0b71ee9a9ad8f1a6f6effc358e8ee4381458f5a2ea9358fa629423f2099197a0cf21a830fe37086cc19642873f896b556dfda3198814959d7039a0747e15	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_for_to_concept_for.json
morphism	morphism_java_for_to_for	blake3-512:57e4f80d7f7c0e23b3c592e751406834a188525b3a97292a3f35b29111e3c13efb4e4840f9f308424e506353082b1f3c27578ceb6524c476eb147e8217b77683	menagerie/concept-shapes/catalog/algorithms/morphism:java:for:to:concept:for.blake3-512:57e4f80d7f7c0e23b3c592e751406834a188525b3a97292a3f35b29111e3c13efb4e4840f9f308424e506353082b1f3c27578ceb6524c476eb147e8217b77683.json
receipt	morphism_java_for_to_for	blake3-512:a140cfaad26da3a39cc33f0cf8ac107a07ff1dcc8ef8315febc595a9e80c8cede0af532b64db375684613d67a41ffb58a67f6be99490f4515f6244b099875a07	menagerie/concept-shapes/catalog/receipts/morphism_java_for_to_for.blake3-512:a140cfaad26da3a39cc33f0cf8ac107a07ff1dcc8ef8315febc595a9e80c8cede0af532b64db375684613d67a41ffb58a67f6be99490f4515f6244b099875a07.json
morphism	morphism_rust_for_to_for	blake3-512:238ca4b3acf2613083df0fc67f460c88fd4ce7f7613de1ee43a01a6351b8e97a09d4d7cc4c241324fc4e7d1638bddcc78073eba183086286c7b173f6a792f815	menagerie/concept-shapes/catalog/algorithms/morphism:rust:for:to:concept:for.blake3-512:238ca4b3acf2613083df0fc67f460c88fd4ce7f7613de1ee43a01a6351b8e97a09d4d7cc4c241324fc4e7d1638bddcc78073eba183086286c7b173f6a792f815.json
receipt	morphism_rust_for_to_for	blake3-512:e70a5b28c8dad111c1eeb3520061696d12c2b6dc91e9fb10d8bf36e8ec608a7991b4ced70589080a3b7d763d21f8fd8b07faa2a5c0804d79c8dad171fab061e4	menagerie/concept-shapes/catalog/receipts/morphism_rust_for_to_for.blake3-512:e70a5b28c8dad111c1eeb3520061696d12c2b6dc91e9fb10d8bf36e8ec608a7991b4ced70589080a3b7d763d21f8fd8b07faa2a5c0804d79c8dad171fab061e4.json
shape	concept:break	blake3-512:127ec9349328d7fa702a5b63fd35724d73be3e0b37c7e29c2453aa558202c6c88d989da72999867e5109ef16d856f208fdb7086935c6ff9d2e9ed4dc48ace718	menagerie/concept-shapes/catalog/algorithms/concept:break.blake3-512:127ec9349328d7fa702a5b63fd35724d73be3e0b37c7e29c2453aa558202c6c88d989da72999867e5109ef16d856f208fdb7086935c6ff9d2e9ed4dc48ace718.json
morphism	morphism_c11_break_to_break	blake3-512:945509851fa93cdda6166662fc9971e3946b12cab619d49c6e06686d34794d1a48a6adbecc22fc0f8f7c049f2d036521d35ee99a19f443e947181d8fb6eed97b	menagerie/concept-shapes/catalog/algorithms/morphism:c11:break:to:concept:break.blake3-512:945509851fa93cdda6166662fc9971e3946b12cab619d49c6e06686d34794d1a48a6adbecc22fc0f8f7c049f2d036521d35ee99a19f443e947181d8fb6eed97b.json
receipt	morphism_c11_break_to_break	blake3-512:3ef6e5e81db1f8dbb17eacf814d5db3fff5308e33677e5334589662b60a191beb1af5f4fdb5989a6345118e845412ea0d4d1b43b6d289b7d8676ded275362951	menagerie/concept-shapes/catalog/receipts/morphism_c11_break_to_break.blake3-512:3ef6e5e81db1f8dbb17eacf814d5db3fff5308e33677e5334589662b60a191beb1af5f4fdb5989a6345118e845412ea0d4d1b43b6d289b7d8676ded275362951.json
morphism	morphism_csharp_break_to_break	blake3-512:cd29a9608386752969af028197ea46b9e2e329f68c39ff2a81b60934069c30d1757d9ee24f5cadd22a7f0e5bbcb2d3c47ccd1573100c09ea1af56a3c52d3aa76	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:break:to:concept:break.blake3-512:cd29a9608386752969af028197ea46b9e2e329f68c39ff2a81b60934069c30d1757d9ee24f5cadd22a7f0e5bbcb2d3c47ccd1573100c09ea1af56a3c52d3aa76.json
receipt	morphism_csharp_break_to_break	blake3-512:7b7bbc305f26a9c164b64cf10df3924b2046c4e4e0d1a33e0555b6b953d84f4588386ad56743b0dbb546c635d075ab4b056699f6e442c2d7219ed7a1efcdb35b	menagerie/concept-shapes/catalog/receipts/morphism_csharp_break_to_break.blake3-512:7b7bbc305f26a9c164b64cf10df3924b2046c4e4e0d1a33e0555b6b953d84f4588386ad56743b0dbb546c635d075ab4b056699f6e442c2d7219ed7a1efcdb35b.json
gap	gap_go_break_to_concept_break	blake3-512:361bb55489d920a1c3be27d03b27eba35e8c5c636054a12dce0a35d3f1fbf18e806551666bf6b1838a0f3cff9106b0400f0ee6b7ce1c2807aa641f5b00e6c12e	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_break_to_concept_break.json
gap	gap_python_break_to_concept_break	blake3-512:1fbb99f41565dd2cb3e6b112ef94389e1ef642818ea72abe01394131610d64b5efc15941b6429e5119914591decdbd4ebe253636f4051fbee0a63128f195498f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_break_to_concept_break.json
morphism	morphism_typescript_break_to_break	blake3-512:7344da23dd55cf1d90669d84850c629c53890266a7d9ea219d7cb06f26c6ba6ed40fd82e7ea730a3c5ca5f4da493e1ce6fba737b24a624b88f167502afa87d68	menagerie/concept-shapes/catalog/algorithms/morphism:ts:break:to:concept:break.blake3-512:7344da23dd55cf1d90669d84850c629c53890266a7d9ea219d7cb06f26c6ba6ed40fd82e7ea730a3c5ca5f4da493e1ce6fba737b24a624b88f167502afa87d68.json
receipt	morphism_typescript_break_to_break	blake3-512:2a8adec62debd82d3c1c5dfd2fe13c1ab4ad4344ebae1d1e3394d3b024e8da7ac7e2b332607eb0b2320ae354f6374dc867f9c22114353b46dd61a8fc404141ba	menagerie/concept-shapes/catalog/receipts/morphism_typescript_break_to_break.blake3-512:2a8adec62debd82d3c1c5dfd2fe13c1ab4ad4344ebae1d1e3394d3b024e8da7ac7e2b332607eb0b2320ae354f6374dc867f9c22114353b46dd61a8fc404141ba.json
morphism	morphism_zig_break_to_break	blake3-512:dc4c0f7e5d70719433f993bc59e5acf0bb65913a7bdeeef60ad42e2f6c3af0001f4dd57e154c20e5648e8f37cb1908d172c1faeb5f23d69bfaa3ecdea4d7d3ea	menagerie/concept-shapes/catalog/algorithms/morphism:zig:break:to:concept:break.blake3-512:dc4c0f7e5d70719433f993bc59e5acf0bb65913a7bdeeef60ad42e2f6c3af0001f4dd57e154c20e5648e8f37cb1908d172c1faeb5f23d69bfaa3ecdea4d7d3ea.json
receipt	morphism_zig_break_to_break	blake3-512:01b46754e4bbe619e5216f4726fd994977003e478e46b9deece9aa015578046521cb82024546e05b33a1d4325a9926a89f9cc5c01e1241e9496b6786d12521bc	menagerie/concept-shapes/catalog/receipts/morphism_zig_break_to_break.blake3-512:01b46754e4bbe619e5216f4726fd994977003e478e46b9deece9aa015578046521cb82024546e05b33a1d4325a9926a89f9cc5c01e1241e9496b6786d12521bc.json
gap	gap_ruby_break_to_concept_break	blake3-512:7fb5bfd0c5fd462e09d5c9ccf11deb055d8c86b101cfbaa8a29ef1d842da3809ab067431d0bfd8250e16957d1161599eb9b7a188520f2c5a0e7233c2e09bc657	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_break_to_concept_break.json
morphism	morphism_php_break_to_break	blake3-512:02f26e5aad66a7894068f26f3c5efb4a8381b0877ca12936b4001eed0e0c98548831ce59d3391ab39a9ce986fd83ec0589fe31edcb4bab225d9e0d7979686b93	menagerie/concept-shapes/catalog/algorithms/morphism:php:break:to:concept:break.blake3-512:02f26e5aad66a7894068f26f3c5efb4a8381b0877ca12936b4001eed0e0c98548831ce59d3391ab39a9ce986fd83ec0589fe31edcb4bab225d9e0d7979686b93.json
receipt	morphism_php_break_to_break	blake3-512:54cf05899c2f4207d2ced68f87339735a63687485a776bae3687c6f704e083b2a0353ef44d4270abbb0fffeca41ae0b9d4e7478e98af330840e28f037ecf6c89	menagerie/concept-shapes/catalog/receipts/morphism_php_break_to_break.blake3-512:54cf05899c2f4207d2ced68f87339735a63687485a776bae3687c6f704e083b2a0353ef44d4270abbb0fffeca41ae0b9d4e7478e98af330840e28f037ecf6c89.json
morphism	morphism_java_break_to_break	blake3-512:66a2e4d476f0dc173bbef38094adc240bcaa7a520596d5bd1028a6f543d7db37af2e7f23b0d4621a6def7b98cb78fa2d3e16914aa580f358f12fddd7fdb1b5d4	menagerie/concept-shapes/catalog/algorithms/morphism:java:break:to:concept:break.blake3-512:66a2e4d476f0dc173bbef38094adc240bcaa7a520596d5bd1028a6f543d7db37af2e7f23b0d4621a6def7b98cb78fa2d3e16914aa580f358f12fddd7fdb1b5d4.json
receipt	morphism_java_break_to_break	blake3-512:4b67f1c9515ac2ecba63aaaa7ed54e82736f8db80786fcbe4a837b709c2f20be5c80301b458332a5fcb550270bb73c79743972674a0afcdc42565206199ab9c5	menagerie/concept-shapes/catalog/receipts/morphism_java_break_to_break.blake3-512:4b67f1c9515ac2ecba63aaaa7ed54e82736f8db80786fcbe4a837b709c2f20be5c80301b458332a5fcb550270bb73c79743972674a0afcdc42565206199ab9c5.json
gap	gap_rust_break_to_concept_break	blake3-512:e6fab3de39446e4e6bf838ad95f620da5346a8e8c02511ed02a1ced1b01bb33184d76cf08c22fc48ab2638fd3790203c4967fd2dccbb90926dbb9ac0c4c6507a	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_break_to_concept_break.json
shape	concept:continue	blake3-512:f4bb0e35cfaac91b064d68880930373bdea1f46fcf87081de1873edd3457a1d7a3ac95f9d42273ba7f686e523f9070b083eefbde0fe75e62760e59f2bb1d9f7a	menagerie/concept-shapes/catalog/algorithms/concept:continue.blake3-512:f4bb0e35cfaac91b064d68880930373bdea1f46fcf87081de1873edd3457a1d7a3ac95f9d42273ba7f686e523f9070b083eefbde0fe75e62760e59f2bb1d9f7a.json
morphism	morphism_c11_continue_to_continue	blake3-512:1218dc91ddcb819759bcb3f852d7a40713103352d6331e714aaa7146b43bd1152a6374c466532dcc95805b1bfdd40ed927cb025c1301a04892d1641429f848fa	menagerie/concept-shapes/catalog/algorithms/morphism:c11:continue:to:concept:continue.blake3-512:1218dc91ddcb819759bcb3f852d7a40713103352d6331e714aaa7146b43bd1152a6374c466532dcc95805b1bfdd40ed927cb025c1301a04892d1641429f848fa.json
receipt	morphism_c11_continue_to_continue	blake3-512:2d853a75408e6416a11bf7598aaf167429bc6536fa1af44ec861dc808920d4a2b6a8869e5f2e4db4bdacd6051d72e510597e837222c3bfe10d45292a03421654	menagerie/concept-shapes/catalog/receipts/morphism_c11_continue_to_continue.blake3-512:2d853a75408e6416a11bf7598aaf167429bc6536fa1af44ec861dc808920d4a2b6a8869e5f2e4db4bdacd6051d72e510597e837222c3bfe10d45292a03421654.json
morphism	morphism_csharp_continue_to_continue	blake3-512:bc4e76cdce2194763a680705f405eb003fcd38fab211682975574fc445885ebcc80cbfa180399b5d13ce6dfc498cd22df18d6d0fd0d64e86a73e0af0f1e58a57	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:continue:to:concept:continue.blake3-512:bc4e76cdce2194763a680705f405eb003fcd38fab211682975574fc445885ebcc80cbfa180399b5d13ce6dfc498cd22df18d6d0fd0d64e86a73e0af0f1e58a57.json
receipt	morphism_csharp_continue_to_continue	blake3-512:6e6c1ad3b1b813537037483e7e17fd7857c91ae7c46d66a40989ad98ae34ffde3de07248f4e9229b3a4496bb5e58b1aa8073a2d801e154863f49992f9c0cd024	menagerie/concept-shapes/catalog/receipts/morphism_csharp_continue_to_continue.blake3-512:6e6c1ad3b1b813537037483e7e17fd7857c91ae7c46d66a40989ad98ae34ffde3de07248f4e9229b3a4496bb5e58b1aa8073a2d801e154863f49992f9c0cd024.json
gap	gap_go_continue_to_concept_continue	blake3-512:2b95f0d2c518f23f3d532fc9a88bfb2ef086ddadd5718f9b09be1f25563b2e194346f5ac7fada8c0403cb5e1713f63ca5a64b4f46eb254214432ee32b9fcfb43	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_continue_to_concept_continue.json
gap	gap_python_continue_to_concept_continue	blake3-512:49a290a9f8e9888469be0f527fbafc1166457943de43fb0e663d53bb36b9590aead30b0f24cd9aa909f2a094b16143af4ccd2d6b449d157deb82e5781e880dd1	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_continue_to_concept_continue.json
morphism	morphism_typescript_continue_to_continue	blake3-512:a8e9dad39fe9ea0400193006e0c745283d316e6fdd550a4282bf81d447125777f50497c89d60fbcf8564938cef4a91171a9e6198c220a0cb20135c14a0227e3a	menagerie/concept-shapes/catalog/algorithms/morphism:ts:continue:to:concept:continue.blake3-512:a8e9dad39fe9ea0400193006e0c745283d316e6fdd550a4282bf81d447125777f50497c89d60fbcf8564938cef4a91171a9e6198c220a0cb20135c14a0227e3a.json
receipt	morphism_typescript_continue_to_continue	blake3-512:1dd4bae856b0c9c669ff2e5453f059f5855a80f4b9fe816ac2c3ce68c6343789f0c5a511767e94d370819cceeae17058f57bbb06fe0d4f585ba09b1b4fa245f9	menagerie/concept-shapes/catalog/receipts/morphism_typescript_continue_to_continue.blake3-512:1dd4bae856b0c9c669ff2e5453f059f5855a80f4b9fe816ac2c3ce68c6343789f0c5a511767e94d370819cceeae17058f57bbb06fe0d4f585ba09b1b4fa245f9.json
morphism	morphism_zig_continue_to_continue	blake3-512:97e4b972ee09dc8f55a0120896c2228e5ebe794d0dae9ef48e8a4fcc7a32990d9de69681a99f0da8269c03b1ebfcc42e5cc45e288ce6ccdb1b911ad134ecc4a8	menagerie/concept-shapes/catalog/algorithms/morphism:zig:continue:to:concept:continue.blake3-512:97e4b972ee09dc8f55a0120896c2228e5ebe794d0dae9ef48e8a4fcc7a32990d9de69681a99f0da8269c03b1ebfcc42e5cc45e288ce6ccdb1b911ad134ecc4a8.json
receipt	morphism_zig_continue_to_continue	blake3-512:6313fd30cd91b74fe0353f523e45b554f02709feca1ac2c55ea2c2ecf5d5c09432418dca991fd35b1bb29967e777bd1228b8e217723a3fdc72e5c3fcddc4062b	menagerie/concept-shapes/catalog/receipts/morphism_zig_continue_to_continue.blake3-512:6313fd30cd91b74fe0353f523e45b554f02709feca1ac2c55ea2c2ecf5d5c09432418dca991fd35b1bb29967e777bd1228b8e217723a3fdc72e5c3fcddc4062b.json
gap	gap_ruby_continue_to_concept_continue	blake3-512:bbcdb256149370b05c1c2135ec94644db31fbfa3ffc37730060c7f7aaba9637cab7c5c02316d651c971626a2d6aaaaf9e52973a87c2582fa7c9ed7d0205c6163	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_continue_to_concept_continue.json
morphism	morphism_php_continue_to_continue	blake3-512:58a85ff5073e1d3713648687a84c9f2d65e8f8fd945f6c0673c33b28cf8b717ca7e2fbea1ee8b4eb72f2c5353d72b9a5716d4ae7de593151fc53afcd10c302c5	menagerie/concept-shapes/catalog/algorithms/morphism:php:continue:to:concept:continue.blake3-512:58a85ff5073e1d3713648687a84c9f2d65e8f8fd945f6c0673c33b28cf8b717ca7e2fbea1ee8b4eb72f2c5353d72b9a5716d4ae7de593151fc53afcd10c302c5.json
receipt	morphism_php_continue_to_continue	blake3-512:d0987e30bbff4750e8b9e73e33d3dda69c3dac8577a5e97ec5af4b848430b77da11f1538ae143e634a686310d2ace7126f42cfd8acebb273b1b557d1a7582a66	menagerie/concept-shapes/catalog/receipts/morphism_php_continue_to_continue.blake3-512:d0987e30bbff4750e8b9e73e33d3dda69c3dac8577a5e97ec5af4b848430b77da11f1538ae143e634a686310d2ace7126f42cfd8acebb273b1b557d1a7582a66.json
morphism	morphism_java_continue_to_continue	blake3-512:935927005c929a79d4b8abdc3bbddba92378e1962fc723456dec83f8c1c48228ec8e61b84fec172e5d41a0925a871ab7c42af07cb5c416a739f56be1d99650bb	menagerie/concept-shapes/catalog/algorithms/morphism:java:continue:to:concept:continue.blake3-512:935927005c929a79d4b8abdc3bbddba92378e1962fc723456dec83f8c1c48228ec8e61b84fec172e5d41a0925a871ab7c42af07cb5c416a739f56be1d99650bb.json
receipt	morphism_java_continue_to_continue	blake3-512:a334d3e5101cedaec25996c3f210eea7c102f09804ce09f499596ea4d7523ef9561d75eba89db20b9ba51a41fdb7f95f711c5d0c3e26aa9b4940b5ffcae8c9d6	menagerie/concept-shapes/catalog/receipts/morphism_java_continue_to_continue.blake3-512:a334d3e5101cedaec25996c3f210eea7c102f09804ce09f499596ea4d7523ef9561d75eba89db20b9ba51a41fdb7f95f711c5d0c3e26aa9b4940b5ffcae8c9d6.json
gap	gap_rust_continue_to_concept_continue	blake3-512:c734e33b6364e0517e30cd8c15d5a0c58362d6fadf995a87c89238561f8da278727b3b8c6b12f743804bc7a8a1619c713a70bb4b179b865b44c9927a4e50c9a7	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_continue_to_concept_continue.json
shape	concept:return	blake3-512:408a99b65b634b0425cb1a516151367b39ede0edd92a909dc239372fbd36e37023c45384447fe716e89396ac9828887bde8ce278ffa9a4f95ccacf28689ef6db	menagerie/concept-shapes/catalog/algorithms/concept:return.blake3-512:408a99b65b634b0425cb1a516151367b39ede0edd92a909dc239372fbd36e37023c45384447fe716e89396ac9828887bde8ce278ffa9a4f95ccacf28689ef6db.json
morphism	morphism_c11_return_to_return	blake3-512:159a51f1f07c0d9cc8672ee9be7aebb14708ca037dfc6e64177ea0a8a83356c08f0ea08344f39e4d6f1af0dd4ad3c858f1d9deacb6f023833a9144a6fa998d81	menagerie/concept-shapes/catalog/algorithms/morphism:c11:return:to:concept:return.blake3-512:159a51f1f07c0d9cc8672ee9be7aebb14708ca037dfc6e64177ea0a8a83356c08f0ea08344f39e4d6f1af0dd4ad3c858f1d9deacb6f023833a9144a6fa998d81.json
receipt	morphism_c11_return_to_return	blake3-512:085a9c7acb0969f4991d7e567ff15aea166639f9952d71431526ccb2ec77f5ed35be0758e5a8f34d69a635eacd4c073ec193137840fa26dc9a6250365eb7199c	menagerie/concept-shapes/catalog/receipts/morphism_c11_return_to_return.blake3-512:085a9c7acb0969f4991d7e567ff15aea166639f9952d71431526ccb2ec77f5ed35be0758e5a8f34d69a635eacd4c073ec193137840fa26dc9a6250365eb7199c.json
gap	gap_csharp_return_to_concept_return	blake3-512:3e8f8dcadf4c50e2d5cefc89e333baa964d6a2af3713bd51a92239d40dfe8021527e8371905ffedf44123436be40ae1b55ad057e1b61554249164784fa9750b6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_return_to_concept_return.json
gap	gap_go_return_to_concept_return	blake3-512:b07b41cf9cea06ee17b4b0dfccc2674158aa60c3edf79a9cd74a6cc926ef30ce6ca46ee3ae819ae06ce6b45d84ef3ba542cff5c2cdddb39ac15d57dcfb3d9759	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_go_return_to_concept_return.json
gap	gap_python_return_to_concept_return	blake3-512:9f4d948a01b425004776f6cb49a4508c741db88d1c772e0f04e6f6aaf4385ddad576bd5898cfbd3062600ffacef8a6fac924006d6bd7c182b941f3217e1fbd3f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_return_to_concept_return.json
morphism	morphism_typescript_return_to_return	blake3-512:9287f24120b0ecfbbfa6ced8b83db505be2747cfb51bc80068af0e78957febf325dea8292e6a4d15a83dc849fa5472a263417d35d30990405dae511e3263023d	menagerie/concept-shapes/catalog/algorithms/morphism:ts:return:to:concept:return.blake3-512:9287f24120b0ecfbbfa6ced8b83db505be2747cfb51bc80068af0e78957febf325dea8292e6a4d15a83dc849fa5472a263417d35d30990405dae511e3263023d.json
receipt	morphism_typescript_return_to_return	blake3-512:bb2e40e9955f6df4d645ea21e69011c6117445b50391074f50218dc942e49b539a337b2a7f5904afa198a768cd80ba82af804a3573f971e89cf572bd6027dd80	menagerie/concept-shapes/catalog/receipts/morphism_typescript_return_to_return.blake3-512:bb2e40e9955f6df4d645ea21e69011c6117445b50391074f50218dc942e49b539a337b2a7f5904afa198a768cd80ba82af804a3573f971e89cf572bd6027dd80.json
morphism	morphism_zig_return_to_return	blake3-512:6fe6abdecd7e4db1ef2a8aaafb738bf64e2bbe139f9cdb17c273325db1878006073b4a0c6c5b56bfa1d81ae156f99de2e920720647b5d4b977d1f02bda4e9bd3	menagerie/concept-shapes/catalog/algorithms/morphism:zig:return:to:concept:return.blake3-512:6fe6abdecd7e4db1ef2a8aaafb738bf64e2bbe139f9cdb17c273325db1878006073b4a0c6c5b56bfa1d81ae156f99de2e920720647b5d4b977d1f02bda4e9bd3.json
receipt	morphism_zig_return_to_return	blake3-512:206ac4c04ec05af417c4d8dd78a87fdde14011ef3271ecf2e59211c5d4d5839c04b1bc798efdcc7b9b7c77a9c9c19ac58d4b48c815384ea47c6bfa41e2ff0848	menagerie/concept-shapes/catalog/receipts/morphism_zig_return_to_return.blake3-512:206ac4c04ec05af417c4d8dd78a87fdde14011ef3271ecf2e59211c5d4d5839c04b1bc798efdcc7b9b7c77a9c9c19ac58d4b48c815384ea47c6bfa41e2ff0848.json
gap	gap_ruby_return_to_concept_return	blake3-512:18f6144563ee765f8aca4f6c46ff6b73e8f5d67add7f8288827758b4f5cf91229ff445f6f237ac62d829707a0feb2396b1e0c40f403b99bfe32897a8f67b6636	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_return_to_concept_return.json
gap	gap_php_return_to_concept_return	blake3-512:f413285418153ff613b9217d0b3f06e792b40e55cb21284142c4dd0f0dd74b445144c07737d7390e0c7c658bc771eb369cf6b5f843b7cdc6b9c7753e198285a4	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_return_to_concept_return.json
morphism	morphism_java_return_to_return	blake3-512:e8735fc3c4175c764ffcccbd350507ddffabce9378a346a8180b7bfbaa56c488d8252eda534f3777c9c2a424957ffaa9fe6eefcad981cbe221af44f7e5bc236d	menagerie/concept-shapes/catalog/algorithms/morphism:java:return:to:concept:return.blake3-512:e8735fc3c4175c764ffcccbd350507ddffabce9378a346a8180b7bfbaa56c488d8252eda534f3777c9c2a424957ffaa9fe6eefcad981cbe221af44f7e5bc236d.json
receipt	morphism_java_return_to_return	blake3-512:5293f0899fe90906173892b7795ba731b065676769536f370c8574e22e1e5960a1802d99aa2f1cc143afdddad10fa20682b888c0c8edf46c6a3bd40ab0b95321	menagerie/concept-shapes/catalog/receipts/morphism_java_return_to_return.blake3-512:5293f0899fe90906173892b7795ba731b065676769536f370c8574e22e1e5960a1802d99aa2f1cc143afdddad10fa20682b888c0c8edf46c6a3bd40ab0b95321.json
morphism	morphism_rust_return_to_return	blake3-512:e44fad65fb55a12a7273a29344b5c21c58330e170732361366de2d3d1190c8ea9c091708be4446731a924f8b484196d04fb7c9f3a7cad1a48a87f32879972377	menagerie/concept-shapes/catalog/algorithms/morphism:rust:return:to:concept:return.blake3-512:e44fad65fb55a12a7273a29344b5c21c58330e170732361366de2d3d1190c8ea9c091708be4446731a924f8b484196d04fb7c9f3a7cad1a48a87f32879972377.json
