kind	name	cid	path
receipt	morphism_zig_if_to_conditional	blake3-512:f6d87affa1f39b08495da56d402c927648f1c0344fcd16887791ca3bbef0eb7cc8f7568f551769855521cc983c87cbc7727ff00ae81ab0a68a07519ec374b335	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_if_to_conditional.blake3-512:f6d87affa1f39b08495da56d402c927648f1c0344fcd16887791ca3bbef0eb7cc8f7568f551769855521cc983c87cbc7727ff00ae81ab0a68a07519ec374b335.json
morphism	morphism_ruby_if_to_conditional	blake3-512:7a66c42e2eafa2cc1ca89e20fc1de0db7b736de6e2fd7ef9b6421ae46538c3dd1aef2c97eb8ef6de64d32c968aac83b795ee1f636bfde7db38044911166d58a4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:if:to:concept:conditional.blake3-512:7a66c42e2eafa2cc1ca89e20fc1de0db7b736de6e2fd7ef9b6421ae46538c3dd1aef2c97eb8ef6de64d32c968aac83b795ee1f636bfde7db38044911166d58a4.json
receipt	morphism_ruby_if_to_conditional	blake3-512:a7bb18257a6d63dc62c6aa541e0be1084fc9a4787a38063bcce4373e7477ab9ef7b560890a3e2ab18bd68effad008df15c83af9b8da43b60e12b40a7766edfb5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_ruby_if_to_conditional.blake3-512:a7bb18257a6d63dc62c6aa541e0be1084fc9a4787a38063bcce4373e7477ab9ef7b560890a3e2ab18bd68effad008df15c83af9b8da43b60e12b40a7766edfb5.json
morphism	morphism_rust_if_to_conditional	blake3-512:b23257f603c8fb58b7e032d4572be7367f3f221b566dd06bd9a5fce5d7694b4a8e7ae583669846004cc2e50e081d6e803a15cbab21f93afa11b8ed20038b79aa	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:if:to:concept:conditional.blake3-512:b23257f603c8fb58b7e032d4572be7367f3f221b566dd06bd9a5fce5d7694b4a8e7ae583669846004cc2e50e081d6e803a15cbab21f93afa11b8ed20038b79aa.json
receipt	morphism_rust_if_to_conditional	blake3-512:f01f9d5cfa6506e2dc19c03bf4395cee6799a653d0347ac9ff6de4a5991147fd4e27289d087d8ffbeab70011d9f10d72995c772dc1e060bb938d70d07068ae8d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_if_to_conditional.blake3-512:f01f9d5cfa6506e2dc19c03bf4395cee6799a653d0347ac9ff6de4a5991147fd4e27289d087d8ffbeab70011d9f10d72995c772dc1e060bb938d70d07068ae8d.json
shape	concept:ite	blake3-512:3c87b90507933effd400bd2ddc2e15430f55dcbd466f351b7bb96140015bd228faf54efe31032114d4d5dd255188c8d1dcf202b2267fa09db0560d40c1ec5bab	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ite.blake3-512:3c87b90507933effd400bd2ddc2e15430f55dcbd466f351b7bb96140015bd228faf54efe31032114d4d5dd255188c8d1dcf202b2267fa09db0560d40c1ec5bab.json
morphism	morphism_c11_conditional_to_ite	blake3-512:841459f6ae47709a37249029e916e73d40127c3fd48269a0afda99eced43ea4dd8c9a8eb6f2b41ce851b2e3d229c35660ebb552156621b9b1885d97890af35a0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:conditional:to:concept:ite.blake3-512:841459f6ae47709a37249029e916e73d40127c3fd48269a0afda99eced43ea4dd8c9a8eb6f2b41ce851b2e3d229c35660ebb552156621b9b1885d97890af35a0.json
receipt	morphism_c11_conditional_to_ite	blake3-512:cee0d07535e775cbcbe56ae2025730ea06f82a559773ecdd9c301f7edb8ef0954f780a01181f24e026e5c7698146b77962a511865b2c757bd1f1820da554da55	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_conditional_to_ite.blake3-512:cee0d07535e775cbcbe56ae2025730ea06f82a559773ecdd9c301f7edb8ef0954f780a01181f24e026e5c7698146b77962a511865b2c757bd1f1820da554da55.json
morphism	morphism_java_ite_to_ite	blake3-512:a3a2e2b5e060781d721bad3717da48c61887f922b4ae5b0c82230dbc1b185b078a105587e443c95c45d5f02febf893d049b0d5f9f2e7f30502706178b74fc61b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ite:to:concept:ite.blake3-512:a3a2e2b5e060781d721bad3717da48c61887f922b4ae5b0c82230dbc1b185b078a105587e443c95c45d5f02febf893d049b0d5f9f2e7f30502706178b74fc61b.json
receipt	morphism_java_ite_to_ite	blake3-512:9e2523c6b42c5a148007dabced60ca6262fa786ae57ba90a409096f2eead9a1a1f2b3abba0f068cc38d49c3bba5fe113ea46f85edae9d6f1a2ef73775d47362a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_ite_to_ite.blake3-512:9e2523c6b42c5a148007dabced60ca6262fa786ae57ba90a409096f2eead9a1a1f2b3abba0f068cc38d49c3bba5fe113ea46f85edae9d6f1a2ef73775d47362a.json
shape	concept:while	blake3-512:57b69cf351659f32356e3bfd6904171ae539776e0c0f60e25b330106ffc4b63a0854cb3d0716bb9198d6f53a2480d3b681dbf97c9be9a38f9c5f88ab3caa16c1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:while.blake3-512:57b69cf351659f32356e3bfd6904171ae539776e0c0f60e25b330106ffc4b63a0854cb3d0716bb9198d6f53a2480d3b681dbf97c9be9a38f9c5f88ab3caa16c1.json
morphism	morphism_c11_while_to_while	blake3-512:6320ffdf2eb9d1960e583f47087e95683f6b39b7dfddc5ed5fb453134832dfc471b173a95bd6a4779556e3ba5c47f1b03e02970775252ae5085ebfaf27b6b72e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:while:to:concept:while.blake3-512:6320ffdf2eb9d1960e583f47087e95683f6b39b7dfddc5ed5fb453134832dfc471b173a95bd6a4779556e3ba5c47f1b03e02970775252ae5085ebfaf27b6b72e.json
receipt	morphism_c11_while_to_while	blake3-512:22013b4d87381f8e6e680e6a186d9eae72fbd3bdbc5e08fb20fad199b3177d934c4d63d4d01d2f3bd73641a2ca8959d94acce46c9dafdbb23fc9e696788566a9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_while_to_while.blake3-512:22013b4d87381f8e6e680e6a186d9eae72fbd3bdbc5e08fb20fad199b3177d934c4d63d4d01d2f3bd73641a2ca8959d94acce46c9dafdbb23fc9e696788566a9.json
morphism	morphism_csharp_while_to_while	blake3-512:62c6cf855eb2d37319b5a4c00f44416c5265dbfcfc9b3c2e50cf8cf7ea1cc04d0b0279b9724095bfc0f01f47da0c55553ab756dc7a844e5b410f906f041e54f0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:while:to:concept:while.blake3-512:62c6cf855eb2d37319b5a4c00f44416c5265dbfcfc9b3c2e50cf8cf7ea1cc04d0b0279b9724095bfc0f01f47da0c55553ab756dc7a844e5b410f906f041e54f0.json
receipt	morphism_csharp_while_to_while	blake3-512:015ac3ab0b422062eb422bc0186d2b40336b88b6604b11f98d7294b822d138be36fa3e67ca287069a1b246b921c0128420ee7cfc9da7da92faebaf33efbc9bed	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_while_to_while.blake3-512:015ac3ab0b422062eb422bc0186d2b40336b88b6604b11f98d7294b822d138be36fa3e67ca287069a1b246b921c0128420ee7cfc9da7da92faebaf33efbc9bed.json
morphism	morphism_python_while_to_while	blake3-512:60944b0e1343f0ecb2e8b62260ace63bd1a1057e6b0fd8887ffe2da8212bc6bdc89d90701653e2f3449faef653cfda3a9da9a202ac959b0d3faa5ff9bac1016c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:while:to:concept:while.blake3-512:60944b0e1343f0ecb2e8b62260ace63bd1a1057e6b0fd8887ffe2da8212bc6bdc89d90701653e2f3449faef653cfda3a9da9a202ac959b0d3faa5ff9bac1016c.json
receipt	morphism_python_while_to_while	blake3-512:d225ec78817223a5557e66df3e11718d04eb12f6be9748ac9e891e254b511f909ca8030a1daa3b10726fc97c05a3d084f2d7c32c285f5835698862cca66f0b34	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_python_while_to_while.blake3-512:d225ec78817223a5557e66df3e11718d04eb12f6be9748ac9e891e254b511f909ca8030a1daa3b10726fc97c05a3d084f2d7c32c285f5835698862cca66f0b34.json
morphism	morphism_zig_while_to_while	blake3-512:e6085f0d894f234c8bc7248b9c351bc80146decb0410d3ea1927d55118bf39ecc712e4bfedae19fa6b7f75987eb0782e6fcbe3f5d6788ca585ff782cf7bc9dc6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:while:to:concept:while.blake3-512:e6085f0d894f234c8bc7248b9c351bc80146decb0410d3ea1927d55118bf39ecc712e4bfedae19fa6b7f75987eb0782e6fcbe3f5d6788ca585ff782cf7bc9dc6.json
receipt	morphism_zig_while_to_while	blake3-512:30770cc7910218ed1e46602e0741839b913effe358c279d10979da1e2c6588b43fa7343e39bfbdc19dd291b702dba0bc8ea0d1c24d5d705e3344360f327aee80	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_while_to_while.blake3-512:30770cc7910218ed1e46602e0741839b913effe358c279d10979da1e2c6588b43fa7343e39bfbdc19dd291b702dba0bc8ea0d1c24d5d705e3344360f327aee80.json
morphism	morphism_ruby_while_to_while	blake3-512:0c61586f35c6ef456ae23a83c81c3416807bd404ecf4026aa2ad7ecb6f4247bc796428b4186b1f7762c69442c6224df47d8a3e6f82d6e3cc2a38613c2487fcb2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:while:to:concept:while.blake3-512:0c61586f35c6ef456ae23a83c81c3416807bd404ecf4026aa2ad7ecb6f4247bc796428b4186b1f7762c69442c6224df47d8a3e6f82d6e3cc2a38613c2487fcb2.json
receipt	morphism_ruby_while_to_while	blake3-512:c8b57f9ae90a3c7467427bc5b2c4a16841a7ef8ebea7ba9ae5537d4e2ad67bab3ac3b2c7d1ca6096157360e82eb5548032edb48d2d12ff3bb242095e05d7f6bb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_ruby_while_to_while.blake3-512:c8b57f9ae90a3c7467427bc5b2c4a16841a7ef8ebea7ba9ae5537d4e2ad67bab3ac3b2c7d1ca6096157360e82eb5548032edb48d2d12ff3bb242095e05d7f6bb.json
morphism	morphism_java_while_to_while	blake3-512:648e389f207ae994cefba83cee2ddecdde73c9207c30792bd741bcb96fd2e73b9f34625821ddfe53d2e6ebe4a475a429538995ef1aee78259d37e38ffc200268	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:while:to:concept:while.blake3-512:648e389f207ae994cefba83cee2ddecdde73c9207c30792bd741bcb96fd2e73b9f34625821ddfe53d2e6ebe4a475a429538995ef1aee78259d37e38ffc200268.json
receipt	morphism_java_while_to_while	blake3-512:7d9f283a25cf8f6ba027b4ac2bd6040c9d40631127aef4523dbe9aa015e797e670b0786cfb3f995782e8bd8fcdbe5d4dc365abd658547d13f2c0e4b148627bac	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_while_to_while.blake3-512:7d9f283a25cf8f6ba027b4ac2bd6040c9d40631127aef4523dbe9aa015e797e670b0786cfb3f995782e8bd8fcdbe5d4dc365abd658547d13f2c0e4b148627bac.json
morphism	morphism_rust_while_to_while	blake3-512:487e6609ead363df7722a38742f1f606ce81d49d52d2493efc87f23a0c9ec4d8fe8ae16cb28de205c315356887a6438050aa4c59b9cd6eeb48ec3550a25a8875	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:while:to:concept:while.blake3-512:487e6609ead363df7722a38742f1f606ce81d49d52d2493efc87f23a0c9ec4d8fe8ae16cb28de205c315356887a6438050aa4c59b9cd6eeb48ec3550a25a8875.json
receipt	morphism_rust_while_to_while	blake3-512:26df4bb342a8b46f7521ab42563ebb90b05672497d7724b17a2f769a05cbd1975e1f1ff2bace3974cec989567c2404e14d1661f45d0a2736a96d720fa38a2536	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_while_to_while.blake3-512:26df4bb342a8b46f7521ab42563ebb90b05672497d7724b17a2f769a05cbd1975e1f1ff2bace3974cec989567c2404e14d1661f45d0a2736a96d720fa38a2536.json
shape	concept:do	blake3-512:8531b1d03564cb98d0c9dda92f973048b2451e9b4ad830e7f2fd8cc1f031e14cc96cba2db884c9ae6001a126c0c48463b5b531ab829399168d56df51050b0041	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:do.blake3-512:8531b1d03564cb98d0c9dda92f973048b2451e9b4ad830e7f2fd8cc1f031e14cc96cba2db884c9ae6001a126c0c48463b5b531ab829399168d56df51050b0041.json
morphism	morphism_c11_do_to_do	blake3-512:f44b6d1f26c4bef8e284e6bed0f8326f919cd27c6b752110ce415540a1e7a031e632be06ec8e6ff25ff76bf704ba00670ed092c549cfbfcf449e02f247a8693b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:do:to:concept:do.blake3-512:f44b6d1f26c4bef8e284e6bed0f8326f919cd27c6b752110ce415540a1e7a031e632be06ec8e6ff25ff76bf704ba00670ed092c549cfbfcf449e02f247a8693b.json
receipt	morphism_c11_do_to_do	blake3-512:e62e7b55290db21d4890e0d1b8ffe42438c23fec1edde301a0c71b43cb1b52893e865f9ef2211b1f2544ebc4393bab7ba51866b9ad4e96b83c3e3d568a014c1e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_do_to_do.blake3-512:e62e7b55290db21d4890e0d1b8ffe42438c23fec1edde301a0c71b43cb1b52893e865f9ef2211b1f2544ebc4393bab7ba51866b9ad4e96b83c3e3d568a014c1e.json
morphism	morphism_java_do_to_do	blake3-512:23a6831a92c751c6137d205dae6e47fdf52c7bc1ebddf4a922ba7a2e558e5e91b22584900d70e2a58b97b628ef4e19736ba9ad4f6de8ddcf1e464c0d299cb939	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:do:to:concept:do.blake3-512:23a6831a92c751c6137d205dae6e47fdf52c7bc1ebddf4a922ba7a2e558e5e91b22584900d70e2a58b97b628ef4e19736ba9ad4f6de8ddcf1e464c0d299cb939.json
receipt	morphism_java_do_to_do	blake3-512:3101a9c75b793588d5b5927e9c0a991b004e27e6343436a32c433fbe41fe20de68b5af6a7b1d0f29ccdf77ab2cca8b499fe162a18ad5e542e43d6b83fc5330ff	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_do_to_do.blake3-512:3101a9c75b793588d5b5927e9c0a991b004e27e6343436a32c433fbe41fe20de68b5af6a7b1d0f29ccdf77ab2cca8b499fe162a18ad5e542e43d6b83fc5330ff.json
shape	concept:for	blake3-512:5efdbe33b64f902d53f221eb98e33511b98766333bc10042982a0f943faf1cb300bc5a0b6018af296c37f32fd0eb11a170bae1d06e42a604f85475c0f98eb16f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:for.blake3-512:5efdbe33b64f902d53f221eb98e33511b98766333bc10042982a0f943faf1cb300bc5a0b6018af296c37f32fd0eb11a170bae1d06e42a604f85475c0f98eb16f.json
morphism	morphism_c11_for_to_for	blake3-512:65f517ff18d58ca7669e71e56a2d0fed1d3a1532df8ab07423d31d9c81f821e9602245fe85ff2f3a30381c4f780d8760889731dddafe8d85d5e1e32d4193040d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:for:to:concept:for.blake3-512:65f517ff18d58ca7669e71e56a2d0fed1d3a1532df8ab07423d31d9c81f821e9602245fe85ff2f3a30381c4f780d8760889731dddafe8d85d5e1e32d4193040d.json
receipt	morphism_c11_for_to_for	blake3-512:097927c956387b9b469f71ec608c9fe353f16ef030bc450d7642811e9a74e39bf9584e05a9e80ee3ddc6e7b31ce0fd618b14acd0be4940795252d252859ae96c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_for_to_for.blake3-512:097927c956387b9b469f71ec608c9fe353f16ef030bc450d7642811e9a74e39bf9584e05a9e80ee3ddc6e7b31ce0fd618b14acd0be4940795252d252859ae96c.json
morphism	morphism_csharp_for_to_for	blake3-512:4063fee2be4fc59a5393099e3a7527d4068e204d75ff61d05ae0ac99cc9f927dbac0b9d86a67b9f659bdde343f1251e7c9a4144b478e18a55ccd6d30b5dd33b2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:for:to:concept:for.blake3-512:4063fee2be4fc59a5393099e3a7527d4068e204d75ff61d05ae0ac99cc9f927dbac0b9d86a67b9f659bdde343f1251e7c9a4144b478e18a55ccd6d30b5dd33b2.json
receipt	morphism_csharp_for_to_for	blake3-512:b5ba7e48eed68d6c5d6ef06ce8fa45065519576cf6fb2fbd4bbe744da6999db8c39626fb07f94f4e7866e03e2d2255e9832e1c3509a5b63937a59d473b399ce9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_for_to_for.blake3-512:b5ba7e48eed68d6c5d6ef06ce8fa45065519576cf6fb2fbd4bbe744da6999db8c39626fb07f94f4e7866e03e2d2255e9832e1c3509a5b63937a59d473b399ce9.json
morphism	morphism_java_for_to_for	blake3-512:03eeaaf5ed6a25263b5292eac4640ade38208c054c567ae42b0ef37e3cb5306b7217c7d202e5a326d8b2302f76e1578edfd61e5fe53b6e7092f289604f186efa	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:for:to:concept:for.blake3-512:03eeaaf5ed6a25263b5292eac4640ade38208c054c567ae42b0ef37e3cb5306b7217c7d202e5a326d8b2302f76e1578edfd61e5fe53b6e7092f289604f186efa.json
receipt	morphism_java_for_to_for	blake3-512:b51554e050912a6b919947e550b0579cbca1d156c08587fd420540e6eb672729745890416c650779035265ffc42d6ac4cfa470b83eb840d81caa3420a3ac96fd	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_for_to_for.blake3-512:b51554e050912a6b919947e550b0579cbca1d156c08587fd420540e6eb672729745890416c650779035265ffc42d6ac4cfa470b83eb840d81caa3420a3ac96fd.json
morphism	morphism_rust_for_to_for	blake3-512:3fc62a10bb8dda8da9131c947be47acf10671683a014ba4e8afd4769d3d874ae49d5ff43ac8d8dcdd2426209c9c735642ae153b0335aebc544ed11f08e0e0914	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:for:to:concept:for.blake3-512:3fc62a10bb8dda8da9131c947be47acf10671683a014ba4e8afd4769d3d874ae49d5ff43ac8d8dcdd2426209c9c735642ae153b0335aebc544ed11f08e0e0914.json
receipt	morphism_rust_for_to_for	blake3-512:7a19a17059e63513aa3ee2860c58230702130e2b8093f681105045b90e29c2a67fb5f16632a3fa70a349178fa5570f04cdb36b3aebdfdbe8ef7ef53db04fe826	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_for_to_for.blake3-512:7a19a17059e63513aa3ee2860c58230702130e2b8093f681105045b90e29c2a67fb5f16632a3fa70a349178fa5570f04cdb36b3aebdfdbe8ef7ef53db04fe826.json
shape	concept:break	blake3-512:2a222e362b6dd8899e861a38e66d2a584904e13ec6df85d3077b7e73e08e48a075e86a54c70acb30c184abb5b6a8a6d8449dc9df268dd2ae161d8927c71f21d1	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:break.blake3-512:2a222e362b6dd8899e861a38e66d2a584904e13ec6df85d3077b7e73e08e48a075e86a54c70acb30c184abb5b6a8a6d8449dc9df268dd2ae161d8927c71f21d1.json
morphism	morphism_c11_break_to_break	blake3-512:99bdb1d63b46ba58437c41b1abbcd3b917c5dab3744b749445b28e027ca0509f38b53924cd6f61047c4742737f7e9ff7e310a1de647cf3815a2649bde90e1bb5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:break:to:concept:break.blake3-512:99bdb1d63b46ba58437c41b1abbcd3b917c5dab3744b749445b28e027ca0509f38b53924cd6f61047c4742737f7e9ff7e310a1de647cf3815a2649bde90e1bb5.json
receipt	morphism_c11_break_to_break	blake3-512:60d5f58d4c2ea02d923b299c03b7bdad5796f58c5fc0a49347d7c5978f1076fe45d663c8018a79912e85a122745e8ce98ccdc857a2efc17844ca1f0f521e2da2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_break_to_break.blake3-512:60d5f58d4c2ea02d923b299c03b7bdad5796f58c5fc0a49347d7c5978f1076fe45d663c8018a79912e85a122745e8ce98ccdc857a2efc17844ca1f0f521e2da2.json
morphism	morphism_csharp_break_to_break	blake3-512:609f667603835ec445d684332e898da67bfb2295f3c44b03d329fec7e364ad4bdb20ae7b2159658e816c78bcec349d897581742b4a2fa3cc6e257fe89ef9c73c	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:break:to:concept:break.blake3-512:609f667603835ec445d684332e898da67bfb2295f3c44b03d329fec7e364ad4bdb20ae7b2159658e816c78bcec349d897581742b4a2fa3cc6e257fe89ef9c73c.json
receipt	morphism_csharp_break_to_break	blake3-512:ebee3d0852fc9520995b097c61edff511a59109a7f25572d601cd3af28cc6e1fcccadad0b8fb32da1e86d7ba69c334a9f8fd85e0e3350546d879c37617a4d1d5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_break_to_break.blake3-512:ebee3d0852fc9520995b097c61edff511a59109a7f25572d601cd3af28cc6e1fcccadad0b8fb32da1e86d7ba69c334a9f8fd85e0e3350546d879c37617a4d1d5.json
morphism	morphism_typescript_break_to_break	blake3-512:d010e6172905df920828cc8c1b441bc1daa7ce99655203867a31b66e272d2d3efb7d8b6e5b4a95c70ccb4471e6918b450126ccf16a57e7f47cc353b2d7a6c8ca	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:break:to:concept:break.blake3-512:d010e6172905df920828cc8c1b441bc1daa7ce99655203867a31b66e272d2d3efb7d8b6e5b4a95c70ccb4471e6918b450126ccf16a57e7f47cc353b2d7a6c8ca.json
receipt	morphism_typescript_break_to_break	blake3-512:997166f7b173392f00a1d1bbd31e5628bc75784ffcd5c76482331a9b1850d321fc9079063e69a8793b01918f650799db6b7838e392ecc5f1587ba86ae639f826	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_break_to_break.blake3-512:997166f7b173392f00a1d1bbd31e5628bc75784ffcd5c76482331a9b1850d321fc9079063e69a8793b01918f650799db6b7838e392ecc5f1587ba86ae639f826.json
morphism	morphism_zig_break_to_break	blake3-512:c73de566c4e8c5012d0eaa1d3b04ea83a551793f82d2ad4d9f892fa21f83ff37328f2266b782b47e777991dd991fa24389735453db491741ee990faa8d81cd64	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:break:to:concept:break.blake3-512:c73de566c4e8c5012d0eaa1d3b04ea83a551793f82d2ad4d9f892fa21f83ff37328f2266b782b47e777991dd991fa24389735453db491741ee990faa8d81cd64.json
receipt	morphism_zig_break_to_break	blake3-512:07e9c1e2bb8eac691e910a2b636c4ef307bed173903eeb3ca4b7dd69c6903faaa6fae5a19d6ee46167495b2d1ed0da61e81393c53cfa0828de6a07e7231c21e5	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_break_to_break.blake3-512:07e9c1e2bb8eac691e910a2b636c4ef307bed173903eeb3ca4b7dd69c6903faaa6fae5a19d6ee46167495b2d1ed0da61e81393c53cfa0828de6a07e7231c21e5.json
morphism	morphism_php_break_to_break	blake3-512:7a3826f7034626d3bf091ea97e4c52b24e9d0368b7abfb9b25ae956e111176e2a6f768999f3cd8ea2eaebd6324e6cc5094a0c020a8b9fd4eed42bef75e117677	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:break:to:concept:break.blake3-512:7a3826f7034626d3bf091ea97e4c52b24e9d0368b7abfb9b25ae956e111176e2a6f768999f3cd8ea2eaebd6324e6cc5094a0c020a8b9fd4eed42bef75e117677.json
receipt	morphism_php_break_to_break	blake3-512:6a856286596142e1b582844fa0f9478227be93f60443277ee4004ef0cbb1231e3c8b39d6fb24076dac4c35c2f1a15aaea6f9f8fc15f320008abe1c801f6fcbca	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_php_break_to_break.blake3-512:6a856286596142e1b582844fa0f9478227be93f60443277ee4004ef0cbb1231e3c8b39d6fb24076dac4c35c2f1a15aaea6f9f8fc15f320008abe1c801f6fcbca.json
morphism	morphism_java_break_to_break	blake3-512:c7b9d337a85d0840982f6ef1b434912aebf4847abfa522d0430dec123c782a79e59032c950bbd1f19b4347c7d0f98cf4a7f75d6ba983763372818b497d04a5a3	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:break:to:concept:break.blake3-512:c7b9d337a85d0840982f6ef1b434912aebf4847abfa522d0430dec123c782a79e59032c950bbd1f19b4347c7d0f98cf4a7f75d6ba983763372818b497d04a5a3.json
